City_ID,City,Temperature,Humidity,Cloudiness,wind_speed,Date,Country,Longitude,Latitude
0,puerto natales,61.25,44,75,4.61,1740861864,CL,-72.4875,-51.7236
1,road town,82.44,65,20,11.5,1740862063,VG,-64.6167,18.4167
2,sarnia,19.99,48,75,17.27,1740862064,CA,-82.4041,42.9787
3,port-aux-francais,41.4,73,7,21.32,1740862064,TF,70.2167,-49.35
4,longyearbyen,30.04,69,0,29.93,1740862064,SJ,15.6401,78.2186
5,albany,28.47,65,60,1.99,1740862064,US,-73.9662,42.6001
6,otjimbingwe,73.74,35,1,6.78,1740862065,NA,16.1333,-22.35
7,lebu,62.17,68,46,5.82,1740862065,CL,-73.65,-37.6167
8,ilulissat,14.02,62,75,4.61,1740862065,GL,-51.1,69.2167
9,hamilton,34.86,46,100,17.27,1740862065,US,-84.5333,39.1834
10,whitehorse,32.54,86,75,6.91,1740861906,CA,-135.0538,60.7161
11,petropavlovsk-kamchatsky,1.99,55,75,6.71,1740862066,RU,158.6483,53.0452
12,corcoran,68.23,28,0,6.8,1740861902,US,-119.5604,36.098
13,menongue,67.82,82,100,2.42,1740862067,AO,17.691,-14.6585
14,ushuaia,56.86,62,75,3.44,1740861811,AR,-68.3,-54.8
15,urangan,76.89,77,83,29.75,1740862067,AU,152.9,-25.3
16,ust-nera,-31.5,100,74,3.22,1740862067,RU,143.2,64.5667
17,enewetak,79.63,68,31,17.29,1740862067,MH,162.3373,11.3474
18,haiku-pauwela,77.7,72,20,18.01,1740862068,US,-156.3051,20.9219
19,hadibu,75.54,75,14,6.78,1740862068,YE,54.0333,12.65
20,usinsk,21.36,97,100,4.07,1740862068,RU,57.5281,65.9939
21,nemuro,32.18,82,83,4.94,1740862068,JP,145.575,43.3236
22,yantarnyy,36.0,86,93,10.02,1740862069,RU,19.9381,54.8717
23,obo,82.76,27,58,2.51,1740862069,CF,26.4869,5.3998
24,mahibadhoo,76.93,92,100,18.48,1740862069,MV,72.9667,3.7833
25,arkalyk,9.05,82,5,10.36,1740862070,KZ,66.9114,50.2486
26,smithers,39.52,93,100,2.3,1740862070,CA,-127.1743,54.7804
27,edinburgh of the seven seas,63.61,89,87,6.71,1740862070,SH,-12.3116,-37.0676
28,susuman,-32.06,99,86,2.06,1740862070,RU,148.1667,62.7833
29,bela vista,93.58,34,24,3.58,1740862071,BR,-56.5211,-22.1089
30,aasiaat,6.69,86,100,12.37,1740862071,GL,-52.8699,68.7098
31,taoudenni,75.29,16,77,6.62,1740862071,ML,-3.9836,22.6783
32,port elizabeth,68.31,99,24,5.01,1740861928,ZA,25.5701,-33.918
33,sandnessjoen,40.32,79,100,33.84,1740862072,NO,12.6316,66.0217
34,darab,54.66,38,98,6.89,1740862072,IR,54.5444,28.7519
35,kruisfontein,67.64,95,71,8.28,1740862072,ZA,24.7314,-34.0033
36,praia da vitoria,57.45,67,75,15.12,1740862073,PT,-27.0667,38.7333
37,george town,78.35,78,20,5.99,1740861916,MY,100.3354,5.4112
38,grytviken,34.72,72,17,10.94,1740862073,GS,-36.5092,-54.2811
39,yellowknife,15.3,86,75,5.75,1740862073,CA,-114.3525,62.456
40,adamstown,78.42,77,19,16.17,1740862073,PN,-130.1015,-25.066
41,egilsstadir,37.31,70,100,2.3,1740862074,IS,-14.3948,65.2653
42,talakan,-25.26,100,42,3.36,1740862074,RU,130.3667,50.3167
43,san julian,83.46,11,45,9.71,1740862074,MX,-102.1667,21.0167
44,polyarnyy,22.64,92,93,11.34,1740862074,RU,33.4478,69.1989
45,kutum,67.28,20,5,9.8,1740862074,SD,24.6667,14.2
46,port isabel,77.04,57,0,9.22,1740862075,US,-97.2086,26.0734
47,luderitz,62.98,93,2,14.07,1740862075,NA,15.1594,-26.6481
48,thompson,10.56,56,100,5.75,1740862075,CA,-97.8558,55.7435
49,blackmans bay,52.36,78,100,11.61,1740862076,AU,147.3167,-43.0167
50,bardai,79.41,18,8,9.91,1740862076,NG,7.2333,11.65
51,lamarque,89.64,19,1,16.42,1740862076,AR,-65.7021,-39.423
52,dudinka,-41.84,100,61,3.65,1740862076,RU,86.1778,69.4058
53,nikolayevsk-on-amure,3.09,96,100,8.3,1740862077,RU,140.73,53.1406
54,klyuchi,12.09,96,99,7.99,1740862077,RU,79.1667,52.2667
55,biswan,63.97,41,6,7.36,1740862077,IN,81.0,27.5
56,waitangi,56.82,93,100,1.99,1740862077,NZ,-176.5597,-43.9535
57,punta arenas,60.91,44,0,10.36,1740862078,CL,-70.9167,-53.15
58,khandyga,-19.61,100,100,2.04,1740862078,RU,135.6,62.6667
59,thinadhoo,79.75,79,100,21.94,1740862078,MV,72.9333,0.5333
60,kapa'a,80.47,75,75,12.66,1740862078,US,-159.319,22.0752
61,la passe,41.68,74,7,19.3,1740862078,FR,-0.8967,45.5549
62,stanley,39.0,87,40,9.22,1740862079,GB,-1.6985,54.868
63,sinop,33.84,88,75,5.7,1740862079,TR,34.8709,41.7711
64,talnakh,-31.9,88,10,5.01,1740862079,RU,88.3972,69.4865
65,ilhabela,79.83,76,2,5.68,1740862080,BR,-45.3581,-23.7781
66,lompoc,60.17,73,40,13.8,1740862080,US,-120.4579,34.6391
67,sona,47.8,63,20,6.91,1740862080,IT,10.8255,45.4388
68,bethel,44.4,53,36,13.0,1740862080,US,-73.414,41.3712
69,jamestown,18.97,76,100,18.41,1740861814,US,-79.2353,42.097
70,ribeira grande,55.8,67,20,13.0,1740862080,PT,-28.7,38.5167
71,college,14.32,78,20,0.0,1740862081,US,-147.8028,64.8569
72,kourou,78.28,79,63,9.69,1740862081,GF,-52.6478,5.1552
73,wailua homesteads,79.12,75,75,12.66,1740862081,US,-159.378,22.0669
74,vilyuysk,-47.96,100,99,1.92,1740862082,RU,121.6247,63.7553
75,monrovia,78.51,89,15,9.01,1740862082,LR,-10.7969,6.3005
76,tiksi,-30.5,99,99,3.96,1740862082,RU,128.8694,71.6872
77,chonchi,64.11,64,90,8.28,1740862082,CL,-73.8092,-42.6128
78,port mathurin,81.05,80,100,11.07,1740862083,MU,63.4167,-19.6833
79,qaqortoq,16.59,58,100,40.67,1740862083,GL,-46.0333,60.7167
80,margaret river,54.19,91,10,6.31,1740862083,AU,115.0667,-33.95
81,saint joseph,43.7,32,0,8.05,1740862083,US,-94.8466,39.7686
82,kiruna,27.52,86,40,8.05,1740862084,SE,20.2251,67.8557
83,preobrazheniye,29.53,66,33,7.56,1740862084,RU,133.9064,42.9019
84,vallo della lucania,49.73,80,100,6.02,1740862084,IT,15.2658,40.2297
85,chita,-23.91,76,28,2.24,1740862084,RU,113.55,52.0333
86,ngorongoro,55.96,46,7,2.82,1740862085,TZ,35.4875,-3.2397
87,kodiak,38.71,93,40,0.0,1740862085,US,-152.4072,57.79
88,quilmana,77.18,73,99,7.27,1740862085,PE,-76.3833,-12.95
89,laojunmiao,24.17,65,100,3.49,1740862085,CN,97.7333,39.8333
90,bhamo,62.73,55,1,1.54,1740862085,MM,97.2333,24.2667
91,kuanda,-21.55,94,92,1.3,1740862086,RU,116.0806,56.3161
92,avarua,82.45,78,75,14.97,1740862086,CK,-159.775,-21.2078
93,iskateley,-2.99,99,95,7.45,1740862086,RU,53.1512,67.6803
94,olonkinbyen,25.95,86,77,23.04,1740862087,SJ,-8.7187,70.9221
95,bang saphan,73.31,96,92,2.73,1740862087,TH,99.5117,11.2126
96,cam ranh,73.36,88,20,0.0,1740862087,VN,109.1591,11.9214
97,dalandzadgad,24.71,44,54,2.53,1740862087,MN,104.425,43.5708
98,mogadishu,78.03,87,7,18.12,1740862087,SO,45.3438,2.0371
99,crane,78.22,17,92,6.64,1740862088,US,-102.3501,31.3974
100,manismata,73.33,98,86,1.05,1740862088,ID,111.0333,-2.4667
101,pelabuhanratu,78.24,87,15,3.4,1740862088,ID,106.5514,-6.9875
102,cabedelo,83.07,75,99,10.67,1740862088,BR,-34.8339,-6.9811
103,kone,80.74,81,99,2.57,1740862089,NC,164.8658,-21.0595
104,namibe,73.36,77,100,2.55,1740862089,AO,12.1522,-15.1961
105,callao,80.89,65,0,11.5,1740862089,PE,-77.15,-12.0667
106,woolgoolga,66.07,74,91,0.83,1740862089,AU,153.2007,-30.1106
107,bilibino,-16.82,93,100,5.32,1740862090,RU,166.4372,68.0546
108,markaz-e hukumat-e darweshan,57.76,26,0,12.59,1740862090,AF,64.1934,31.1323
109,naze,67.12,82,100,7.02,1740862090,JP,129.4833,28.3667
110,brisas de zicatela,88.32,62,0,8.05,1740862090,MX,-97.0419,15.8369
111,kharp,-0.49,98,100,3.29,1740862090,RU,65.8081,66.8014
112,anadyr,-7.1,77,40,4.47,1740862091,RU,177.4833,64.75
113,georgetown,78.35,78,20,5.99,1740861993,MY,100.3354,5.4112
114,santa cruz,86.05,66,40,14.97,1740862080,BO,-63.1667,-17.8
115,grand gaube,80.38,91,100,9.37,1740862092,MU,57.6608,-20.0064
116,pasuquin,71.55,94,20,1.14,1740862093,PH,120.6177,18.3328
117,new norfolk,55.71,69,100,4.05,1740862093,AU,147.0587,-42.7826
118,nova xavantina,80.28,81,25,3.0,1740862093,BR,-52.35,-14.6667
119,cold lake,42.75,56,20,8.05,1740862017,CA,-110.2017,54.4502
120,carnarvon,79.63,71,9,21.56,1740862094,AU,113.6333,-24.8667
121,saint-joseph,80.98,78,71,1.7,1740862094,RE,55.6167,-21.3667
122,papatowai,66.02,71,100,2.51,1740862094,NZ,169.4708,-46.5619
123,west island,82.38,83,14,10.36,1740862094,CC,96.8225,-12.1568
124,djibo,84.45,13,1,8.34,1740862094,BF,-1.6306,14.1022
125,karacoban,-4.25,95,30,4.43,1740862095,TR,42.1124,39.3492
126,shahrud,29.08,45,100,14.27,1740862095,IR,54.9763,36.4182
127,timizart,55.0,82,100,6.31,1740862095,DZ,4.2667,36.8
128,nova vodolaha,24.93,83,100,6.11,1740862095,UA,35.8708,49.7185
129,san antonio de pale,81.68,81,100,8.66,1740862096,GQ,5.6325,-1.4014
130,tamanrasset,57.11,15,0,2.3,1740862096,DZ,5.5228,22.785
131,roma,21.09,82,100,21.85,1740862096,US,-75.4557,43.2128
132,badger,17.74,72,20,0.0,1740862096,US,-147.5333,64.8
133,yerofey pavlovich,-25.8,92,5,3.53,1740862097,RU,121.9667,53.9667
134,aykhal,-35.77,100,81,2.04,1740862097,RU,111.5,66.0
135,hawaiian paradise park,80.35,68,40,9.22,1740862097,US,-154.9731,19.5933
136,giyani,76.73,64,18,7.45,1740861896,ZA,30.7187,-23.3025
137,dolores,85.5,42,23,12.35,1740862098,AR,-57.6792,-36.3132
138,mantsala,33.26,92,100,3.98,1740862098,FI,25.2838,60.6609
139,vorgashor,4.35,98,100,3.62,1740862098,RU,63.95,67.5833
140,farap,39.2,93,75,20.71,1740862099,TM,63.6116,39.1704
141,zhaoqing,68.68,90,15,3.42,1740862099,CN,112.4597,23.0512
142,pisco,77.05,78,99,10.36,1740862099,PE,-76.2167,-13.7
143,aleshtar,30.69,66,91,2.91,1740862099,IR,48.2619,33.8633
144,jacobina,76.69,71,100,7.52,1740862100,BR,-40.5183,-11.1806
145,bamboo flat,77.09,94,40,2.3,1740862100,IN,92.7167,11.7
146,shirgaon,76.39,56,11,7.94,1740862100,IN,72.7,19.7
147,colonia,38.37,86,75,3.44,1740862100,DE,6.95,50.9333
148,cienfuegos,84.34,58,0,11.5,1740862100,CU,-80.4356,22.1461
149,umba,20.39,96,86,4.25,1740862101,RU,34.3429,66.6871
150,carupano,80.11,69,100,15.9,1740862101,VE,-63.2585,10.6678
151,moranbah,73.72,67,73,5.23,1740862101,AU,148.0466,-22.0016
152,rio preto da eva,84.76,67,100,0.51,1740862101,BR,-59.6997,-2.6994
153,canutama,83.16,74,96,2.1,1740862102,BR,-64.3831,-6.5339
154,andergrove,74.41,84,91,5.37,1740862102,AU,149.1833,-21.0833
155,kuruman,66.0,65,63,11.72,1740862102,ZA,23.4325,-27.4524
156,touros,80.6,74,50,8.41,1740862102,BR,-35.4608,-5.1989
157,boende,76.21,71,100,3.83,1740862102,CD,20.8667,-0.2167
158,ambon,83.84,100,40,6.91,1740862103,ID,128.1814,-3.6954
159,male,76.95,94,40,6.91,1740862103,MV,73.5089,4.1748
160,yarmouth,45.86,79,100,11.5,1740862103,US,-70.2286,41.7057
161,burang,-2.16,92,84,3.85,1740862103,CN,81.1667,30.25
162,kidal,79.63,12,88,4.14,1740862103,ML,1.4078,18.4411
163,rio rancho,67.64,16,36,5.99,1740862104,US,-106.6645,35.2334
164,bredasdorp,68.18,86,2,9.17,1740862104,ZA,20.0403,-34.5322
165,nova sintra,69.58,76,1,25.26,1740862104,CV,-24.7167,14.8667
166,bargaal,73.2,82,47,3.31,1740862104,SO,51.0773,11.2864
167,rongelap,79.07,68,83,16.98,1740862104,MH,166.8941,11.1635
168,frielendorf,40.23,75,75,3.44,1740862105,DE,9.3333,50.9833
169,fort mcmurray,35.11,55,100,3.44,1740862105,CA,-111.381,56.7268
170,pangody,-9.4,100,84,7.31,1740862105,RU,74.4859,65.85
171,san patricio,82.35,33,40,7.07,1740862105,US,-97.5169,28.017
172,sao joao da barra,86.09,82,39,11.63,1740862106,BR,-41.0511,-21.6403
173,novyy urengoy,-6.99,99,94,8.77,1740862106,RU,76.6333,66.0833
174,tannum sands,73.29,68,56,8.05,1740862106,AU,151.3693,-23.9504
175,mejit,79.47,76,94,14.76,1740862107,MH,170.8646,10.2753
176,bushehr,59.09,51,0,4.61,1740862107,IR,50.8385,28.9684
177,labrador city,-2.29,65,100,4.61,1740861913,CA,-66.9114,52.9463
178,guangming,12.79,66,80,5.66,1740862107,CN,122.7833,45.3333
179,puerto ayora,83.55,90,99,7.0,1740862108,EC,-90.3518,-0.7393
180,el calafate,57.69,55,100,10.4,1740862108,AR,-72.2768,-50.3408
181,buala,80.24,80,93,0.98,1740862108,SB,159.5921,-8.145
182,campo mourao,80.83,71,43,7.96,1740862064,BR,-52.3831,-24.0456
183,iqaluit,-13.31,62,75,10.36,1740862108,CA,-68.5145,63.7506
184,waingapu,78.03,82,3,5.3,1740862109,ID,120.2641,-9.6567
185,isafjordur,29.64,96,100,10.65,1740862109,IS,-23.124,66.0755
186,al fuwayliq,55.13,35,0,9.08,1740862109,SA,43.2534,26.4432
187,severo-yeniseyskiy,-0.38,98,100,3.51,1740862110,RU,93.0408,60.3725
188,madambakkam,80.31,87,94,4.25,1740862110,IN,80.0467,12.8525
189,porto novo,84.02,83,73,9.17,1740861877,BJ,2.6036,6.4965
190,chipinge,64.76,86,100,3.69,1740862110,ZW,32.6236,-20.1883
191,berezovyy,-13.68,86,55,5.59,1740862110,RU,135.7,51.6667
192,puerto penasco,63.91,71,0,21.0,1740862111,MX,-113.5333,31.3167
193,manokwari,78.01,82,100,6.49,1740862111,ID,134.0833,-0.8667
194,chahal guatemala,83.32,64,97,3.8,1740862111,GT,-89.5667,15.75
195,xique xique,88.57,45,100,13.76,1740862111,BR,-42.7311,-10.8217
196,lata,43.47,84,69,3.91,1740862112,PT,-8.3327,40.1629
197,rtishchevo,10.89,99,100,4.03,1740862112,RU,43.7874,52.2604
198,northam,39.79,84,69,1.01,1740862112,GB,-4.2167,51.0333
199,keflavik,43.23,93,100,36.82,1740862112,IS,-22.5624,64.0049
200,kangding,42.76,66,0,7.67,1740862113,CN,101.9603,30.0513
201,greenville,74.14,28,0,14.97,1740861880,US,-77.3663,35.6127
202,howrah,80.6,61,0,11.5,1740862113,IN,88.3103,22.5892
203,hallstahammar,35.29,90,100,6.62,1740862113,SE,16.2285,59.6139
204,lihue,80.19,69,75,12.66,1740862114,US,-159.3672,21.9789
205,sidi ifni,59.0,83,24,5.64,1740862114,MA,-10.173,29.3797
206,cidreira,78.57,83,83,12.44,1740862114,BR,-50.2056,-30.1811
207,murudeshwara,76.87,62,51,4.76,1740862114,IN,74.4845,14.0943
208,basoko,81.55,44,94,1.36,1740862115,CD,23.616,1.2391
209,guerrero negro,65.01,55,28,14.54,1740861963,MX,-114.0611,27.9769
210,lepsy,15.06,96,79,4.03,1740862115,KZ,78.9456,46.235
211,kaspiysk,19.58,68,22,11.18,1740862115,RU,47.6392,42.8816
212,saipan,77.65,88,100,18.41,1740862116,MP,145.701,15.1355
213,uturoa,81.99,79,22,10.85,1740862116,PF,-151.4333,-16.7333
214,papao,87.48,77,37,13.29,1740862116,PF,-149.55,-17.75
215,beitbridge,80.87,52,12,9.15,1740862116,ZW,30.0,-22.2167
216,ust'-ordynskiy,-11.15,99,91,4.9,1740862116,RU,104.7508,52.805
217,los aquijes,84.63,50,100,12.57,1740862117,PE,-75.6908,-14.0967
218,qarah bagh,29.14,79,70,13.94,1740862117,AF,61.7759,34.9402
219,utrik,79.3,68,79,14.85,1740862117,MH,169.8474,11.2278
220,east london,74.7,86,35,5.32,1740861890,ZA,27.9116,-33.0153
221,malango,66.22,98,82,2.55,1740862118,ID,119.9001,-2.9627
222,lincheng,68.0,87,7,2.48,1740862118,CN,109.6858,19.9078
223,moquegua,71.29,72,98,12.21,1740862118,PE,-70.9353,-17.1956
224,murzuq,62.06,26,0,7.72,1740862119,LY,13.9184,25.9155
225,okha,5.92,96,100,6.42,1740862119,RU,142.9478,53.5739
226,port lincoln,65.62,70,99,9.62,1740862119,AU,135.8667,-34.7333
227,pandan,77.79,89,100,13.44,1740862119,PH,124.1694,14.0453
228,novodvinsk,29.95,97,100,2.44,1740862120,RU,40.8122,64.4165
229,alice springs,74.75,23,5,8.05,1740862120,AU,133.8833,-23.7
230,esqueda,75.27,10,100,30.91,1740862120,MX,-109.5833,30.7167
231,abatskoye,23.95,96,100,7.4,1740862120,RU,70.4555,56.2875
232,harstad,34.43,91,79,8.99,1740862120,NO,16.5293,68.799
233,mount pearl,30.9,67,20,12.66,1740862121,CA,-52.7813,47.5166
234,cestos city,79.97,88,33,7.05,1740862121,LR,-9.5828,5.46
235,tura,66.51,55,29,5.21,1740862121,IN,90.2201,25.5198
236,kenora,13.17,44,0,9.22,1740861959,CA,-94.4337,49.8167
237,bentiu,90.1,15,3,9.89,1740862121,SS,29.8333,9.2333
238,arraial do cabo,84.06,70,40,19.57,1740862122,BR,-42.0278,-22.9661
239,cortez,62.78,14,0,6.91,1740862122,US,-108.5859,37.3489
240,ust-tsilma,25.48,98,100,3.53,1740862122,RU,52.1498,65.441
241,nar'yan-mar,-2.65,99,94,7.4,1740862122,RU,53.087,67.6713
242,howard springs,77.11,100,11,3.94,1740862123,AU,131.047,-12.497
243,rio grande,85.26,69,47,6.33,1740862123,BR,-52.0986,-32.035
244,kirakira,81.36,84,54,2.93,1740862123,SB,161.9205,-10.4544
245,happy valley-goose bay,3.51,60,100,3.44,1740862123,CA,-60.3315,53.3168
246,alakurtti,27.1,97,100,4.43,1740862123,RU,30.3491,66.9672
247,simcoe,20.12,72,100,21.23,1740862124,CA,-80.2997,42.8334
248,pierre,36.52,44,0,15.99,1740861876,US,-100.351,44.3683
249,jucas,79.9,70,100,3.44,1740862124,BR,-39.5275,-6.5253
250,flying fish cove,80.28,89,100,6.91,1740862125,CX,105.6791,-10.4217
251,jilib,77.23,85,5,9.28,1740862125,SO,42.7854,0.4883
252,deschutes river woods,61.07,33,0,1.99,1740862125,US,-121.3584,43.9915
253,udachny,-47.02,100,94,1.52,1740862125,RU,112.4,66.4167
254,lerwick,45.72,82,100,28.1,1740862125,GB,-1.1494,60.1545
255,niquero,84.43,62,37,8.14,1740862126,CU,-77.5828,20.0431
256,santana,77.18,94,100,8.05,1740862126,BR,-51.1817,-0.0583
257,fujin,-8.18,86,5,9.62,1740862126,CN,132.0322,47.26
258,konarka,75.24,78,3,10.6,1740862127,IN,86.1167,19.9
259,lorengau,79.79,83,98,3.85,1740862127,PG,147.2712,-2.0226
260,soio,79.52,84,100,6.26,1740862127,AO,12.3689,-6.1349
261,quellon,56.53,89,100,8.77,1740862128,CL,-73.6167,-43.1167
262,dakhla,62.62,82,0,12.66,1740862128,EH,-15.958,23.6848
263,madinat ash shamal,62.6,54,1,12.5,1740862128,QA,51.2009,26.1293
264,sparti,53.94,94,35,1.12,1740862128,GR,22.4297,37.0733
265,trongsa,37.08,89,100,1.68,1740862128,BT,90.5072,27.5026
266,invercargill,57.02,100,98,1.01,1740862129,NZ,168.35,-46.4
267,galveston,76.8,57,0,3.44,1740862129,US,-94.9669,29.3669
268,inebolu,41.0,84,88,3.29,1740862129,TR,33.7608,41.9747
269,motygino,4.21,99,100,0.83,1740862130,RU,94.7592,58.1831
270,mossel bay,68.4,90,15,6.29,1740862130,ZA,22.146,-34.1831
271,tromso,37.42,81,75,17.27,1740861832,NO,18.957,69.6496
272,belem de sao francisco,87.42,25,86,11.59,1740862130,BR,-38.9658,-8.7539
273,zaragoza,46.71,46,75,19.57,1740862076,ES,-0.8773,41.6561
274,jatai,77.14,74,0,6.98,1740862131,BR,-51.7144,-17.8814
275,kingston,85.15,62,75,11.5,1740861881,JM,-76.7936,17.997
276,bandarbeyla,76.26,75,55,9.01,1740862131,SO,50.8122,9.4942
277,upper grand lagoon,72.36,51,0,10.0,1740862132,US,-85.7408,30.1633
278,gaiman,80.8,14,7,13.38,1740862132,AR,-65.4929,-43.2897
279,thunder bay,15.71,48,20,13.8,1740862132,CA,-89.3168,48.4001
280,meadow lake,68.5,15,51,11.21,1740862132,US,-106.5436,34.8014
281,beau vallon,80.83,89,75,0.0,1740862132,MU,57.6953,-20.4189
282,wiesmoor,33.69,100,83,2.3,1740862133,DE,7.7333,53.4167
283,jemna,66.13,26,65,8.03,1740862133,TN,9.0147,33.5778
284,san isidro de curuguaty,95.88,30,94,3.31,1740862133,PY,-55.7,-24.5167
285,arno,34.41,88,100,7.34,1740862133,SE,18.6333,60.1167
286,tucumcari,66.04,19,0,6.91,1740862133,US,-103.725,35.1717
287,zhob,49.01,67,0,3.4,1740861855,PK,69.4481,31.3411
288,tazovsky,-19.41,97,96,9.08,1740862134,RU,78.7,67.4667
289,remire-montjoly,77.04,94,75,11.5,1740862135,GF,-52.2667,4.9167
290,karratha,86.86,66,0,8.48,1740862135,AU,116.8463,-20.7377
291,loango,79.43,83,100,7.4,1740862135,CG,11.8312,-4.6719
292,st. john's,32.02,66,20,12.66,1740861918,CA,-52.7093,47.5649
293,ebon,82.02,71,93,17.36,1740862136,MH,168.6964,4.582
294,yeraliyev,13.69,94,79,2.82,1740862136,KZ,51.65,43.2
295,kyzyl-suu,23.5,53,100,10.83,1740862136,KG,78.0056,42.3414
296,adigrat,59.85,74,31,4.16,1740862137,ET,39.462,14.277
297,punta alta,85.19,36,0,9.15,1740862083,AR,-62.0736,-38.8759
298,tonneins,42.42,76,4,8.12,1740862137,FR,0.3124,44.3921
299,shuangyang,16.65,50,93,9.28,1740862138,CN,125.6736,43.5242
300,vegreville,41.05,65,98,6.91,1740862138,CA,-112.0518,53.5001
301,nytva,24.1,96,100,6.06,1740862138,RU,55.334,57.9404
302,casper,60.1,16,0,14.97,1740862138,US,-106.3131,42.8666
303,berbera,74.89,83,0,4.59,1740862139,SO,45.0143,10.4396
304,afaahiti,80.58,76,86,14.76,1740862139,PF,-149.2833,-17.75
305,ancud,59.07,79,57,15.95,1740862094,CL,-73.8203,-41.8697
