City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,12.07,72,0,5.58,AU,1741119689
1,adamstown,-25.066,-130.1015,25.56,77,14,6.41,PN,1741119690
2,west island,-12.1568,96.8225,27.99,89,40,4.63,CC,1741119692
3,port-aux-francais,-49.35,70.2167,6.0,76,81,8.22,TF,1741119693
4,bethel,41.3712,-73.414,9.13,64,100,4.12,US,1741119695
5,port mathurin,-19.6833,63.4167,27.7,79,62,8.36,MU,1741119696
6,naze,28.3667,129.4833,15.51,89,100,2.32,JP,1741119697
7,hamilton,39.1834,-84.5333,19.97,28,75,9.77,US,1741119506
8,bocas del toro,9.3333,-82.25,27.28,72,44,3.8,PA,1741119700
9,peniche,39.3558,-9.3811,14.0,92,100,5.44,PT,1741119701
10,lerwick,60.1545,-1.1494,8.52,89,100,10.88,GB,1741119702
11,ushuaia,-54.8,-68.3,7.81,81,75,1.54,AR,1741119495
12,hermanus,-34.4187,19.2345,21.0,89,91,3.46,ZA,1741119704
13,minas de marcona,-15.2119,-75.1103,22.89,58,0,8.69,PE,1741119705
14,thompson,55.7435,-97.8558,-8.91,62,75,2.06,CA,1741119629
15,jiupu,41.0667,122.95,-3.09,83,38,1.78,CN,1741119708
16,saint-philippe,-21.3585,55.7679,26.73,84,34,6.92,RE,1741119709
17,san carlos,9.6612,-68.5827,35.07,32,100,0.9,VE,1741119710
18,kingaroy,-26.5333,151.8333,17.93,77,100,2.22,AU,1741119711
19,ribeira grande,38.5167,-28.7,16.54,88,75,3.6,PT,1741119712
20,grytviken,-54.2811,-36.5092,7.07,74,11,7.03,GS,1741119713
21,gadzhiyevo,69.2551,33.3362,-4.38,97,92,2.59,RU,1741119715
22,papao,-17.75,-149.55,30.82,74,52,5.22,PF,1741119716
23,jamestown,42.097,-79.2353,13.8,22,0,4.12,US,1741119479
24,kilindoni,-7.9139,39.6668,27.75,74,5,5.59,TZ,1741119718
25,yellowknife,62.456,-114.3525,-9.77,95,100,1.03,CA,1741119719
26,tommot,58.9564,126.2925,-32.65,100,100,0.55,RU,1741119720
27,olonkinbyen,70.9221,-8.7187,-1.19,88,100,11.68,SJ,1741119721
28,rio grande,-32.035,-52.0986,28.62,67,0,6.13,BR,1741119624
29,udachny,66.4167,112.4,-40.72,99,41,1.33,RU,1741119724
30,bodo,67.28,14.405,3.02,56,0,8.75,NO,1741119725
31,maraba,-5.3686,-49.1178,30.1,74,40,1.54,BR,1741119726
32,taulaga,-11.0553,-171.0883,27.97,67,99,2.99,AS,1741119727
33,avarua,-21.2078,-159.775,25.03,94,100,2.57,CK,1741119728
34,geraldton,-28.7667,114.6,17.23,77,3,3.6,AU,1741119729
35,vila franca do campo,37.7167,-25.4333,14.23,82,77,1.02,PT,1741119731
36,solleftea,63.1667,17.2667,0.92,88,100,2.09,SE,1741119732
37,vila velha,-20.3297,-40.2925,26.97,78,75,4.12,BR,1741119552
38,ofunato,39.0717,141.7167,0.23,98,100,4.08,JP,1741119734
39,kodinsk,58.6881,99.1844,-14.11,99,98,0.59,RU,1741119735
40,college,64.8569,-147.8028,-3.84,89,20,2.06,US,1741119736
41,puerto natales,-51.7236,-72.4875,11.25,71,100,2.57,CL,1741119737
42,mil'kovo,55.6078,37.7956,3.52,56,100,5.09,RU,1741119740
43,alofi,-19.0595,-169.9187,25.94,89,75,2.06,NU,1741119741
44,taoudenni,22.6783,-3.9836,24.36,32,100,2.89,ML,1741119742
45,cole harbour,44.6724,-63.4751,0.98,58,40,8.23,CA,1741119743
46,miyaly,48.8844,53.7836,-2.33,96,100,8.23,KZ,1741119744
47,puerto santa,-8.9906,-78.6456,25.6,76,42,5.7,PE,1741119745
48,longyearbyen,78.2186,15.6401,-9.09,62,20,9.26,SJ,1741119746
49,port macquarie,-31.4333,152.9167,23.37,88,100,1.79,AU,1741119748
50,coquimbo,-29.9533,-71.3436,19.99,68,0,6.17,CL,1741119480
51,albany,42.6001,-73.9662,8.15,44,100,0.89,US,1741119750
52,carnarvon,-24.8667,113.6333,28.36,57,19,9.2,AU,1741119751
53,haiku-pauwela,20.9219,-156.3051,25.7,72,20,10.28,US,1741119752
54,sankt peter,48.0167,8.0333,4.14,75,7,2.43,DE,1741119753
55,howrah,22.5892,88.3103,25.0,50,6,2.06,IN,1741119754
56,moskovskiy,55.5991,37.355,3.28,93,100,7.0,RU,1741119756
57,iqaluit,63.7506,-68.5145,-20.15,65,100,6.17,CA,1741119485
58,waitangi,-43.9535,-176.5597,13.6,69,100,14.59,NZ,1741119758
59,stanley,54.868,-1.6985,6.01,72,20,7.2,GB,1741119759
60,labrador city,52.9463,-66.9114,-10.05,41,75,4.63,CA,1741119760
61,east london,-33.0153,27.9116,24.74,88,91,1.51,ZA,1741119472
62,puerto quijarro,-17.7833,-57.7667,31.73,49,25,3.33,BO,1741119762
63,tacna,-18.0056,-70.2483,24.11,50,40,5.66,PE,1741119532
64,rongelap,11.1635,166.8941,26.32,81,13,7.67,MH,1741119765
65,siuna,13.7332,-84.7773,29.36,57,100,2.64,NI,1741119766
66,ciamis,-7.3257,108.3534,22.67,97,79,1.04,ID,1741119579
67,abalak,58.1286,68.5944,-11.87,98,100,2.53,RU,1741119768
68,nemuro,43.3236,145.575,-4.88,63,100,0.93,JP,1741119769
69,embi,48.8264,58.1442,-6.41,95,100,5.95,KZ,1741119770
70,nadym,65.5333,72.5167,-6.77,96,96,4.44,RU,1741119771
71,diego de almagro,-26.3667,-70.05,27.28,20,0,6.01,CL,1741119773
72,mar del plata,-38.0023,-57.5575,23.86,85,0,2.57,AR,1741119650
73,port elizabeth,-33.918,25.5701,20.73,95,0,4.12,ZA,1741119775
74,nar'yan-mar,67.6713,53.087,-4.61,86,100,4.91,RU,1741119776
75,punta arenas,-53.15,-70.9167,9.06,87,40,6.17,CL,1741119693
76,bilibino,68.0546,166.4372,-33.94,96,30,0.72,RU,1741119779
77,oulad teima,30.3947,-9.209,15.6,77,4,4.72,MA,1741119781
78,vorgashor,67.5833,63.95,-17.81,98,99,1.84,RU,1741119664
79,woodward,36.4337,-99.3904,6.65,81,100,15.43,US,1741119785
80,sarmiento,-45.5882,-69.07,20.12,22,2,18.86,AR,1741119786
81,belo sur tsiribihina,-19.7,44.55,24.62,82,5,0.07,MG,1741119787
82,brazzaville,-4.2658,15.2832,28.18,64,96,0.98,CG,1741119788
83,chui,-33.6971,-53.4616,31.69,56,0,5.0,UY,1741119790
84,hami,42.8,93.45,3.44,38,100,4.29,CN,1741119583
85,greenville,35.6127,-77.3663,20.08,47,75,6.17,US,1741119733
86,blackmans bay,-43.0167,147.3167,15.07,79,0,3.46,AU,1741119793
87,thurgoona,-36.0451,146.9919,18.14,65,0,0.45,AU,1741119794
88,mo i rana,66.3128,14.1428,1.26,69,40,6.17,NO,1741119795
89,noumea,-22.2763,166.4572,28.33,99,85,0.49,NC,1741119796
90,edinburgh of the seven seas,-37.0676,-12.3116,13.77,62,28,4.72,SH,1741119798
91,badger,64.8,-147.5333,-3.89,88,20,2.06,US,1741119799
92,sitka,57.0531,-135.33,8.94,53,40,5.14,US,1741119595
93,mokhsogollokh,61.4681,128.9203,-26.87,94,100,3.12,RU,1741119801
94,lubango,-14.9172,13.4925,17.17,86,98,1.14,AO,1741119802
95,aasiaat,68.7098,-52.8699,-25.43,96,88,1.68,GL,1741119803
96,invercargill,-46.4,168.35,8.34,93,1,1.62,NZ,1741119804
97,paita,-5.0892,-81.1144,28.67,63,48,6.78,PE,1741119805
98,tikhvin,59.6451,33.5294,-0.18,91,100,5.09,RU,1741119807
99,atafu village,-8.5421,-172.5159,27.93,70,100,4.36,TK,1741119808
100,la libertad,-2.2333,-80.9,29.81,74,40,3.6,EC,1741119809
101,kailua-kona,19.6406,-155.9956,26.98,72,20,4.63,US,1741119810
102,mont-dore,-22.2833,166.5833,28.33,99,89,0.78,NC,1741119811
103,pitimbu,-7.4706,-34.8086,27.64,68,96,4.86,BR,1741119812
104,wanning,18.8003,110.3967,22.48,97,38,3.56,CN,1741119814
105,tofol,5.3248,163.0078,28.17,71,79,8.87,FM,1741119815
106,ilulissat,69.2167,-51.1,-13.99,66,75,5.66,GL,1741119816
107,terrace,54.5163,-128.6035,5.95,65,75,8.23,CA,1741119667
108,winkler,49.1817,-97.941,-3.9,74,100,6.69,CA,1741119818
109,buon ma thuot,12.6667,108.05,21.13,83,84,1.37,VN,1741119819
110,yeppoon,-23.1333,150.7333,23.18,86,24,1.57,AU,1741119822
111,inverloch,-38.6333,145.7167,17.01,71,0,2.52,AU,1741119823
112,kodiak,57.79,-152.4072,3.73,93,100,7.2,US,1741119824
113,masterton,-40.9597,175.6575,10.92,87,99,5.84,NZ,1741119825
114,arkhangel'sk,64.5401,40.5433,0.06,93,75,4.0,RU,1741119826
115,dudinka,69.4058,86.1778,-16.75,96,100,4.69,RU,1741119827
116,whitehorse,60.7161,-135.0538,0.05,74,20,2.06,CA,1741119828
117,yangjiang,21.85,111.9667,21.41,75,100,3.99,CN,1741119830
118,vrontados,38.4089,26.1328,10.92,66,0,10.29,GR,1741119831
119,egilsstadir,65.2653,-14.3948,-0.05,59,20,5.14,IS,1741119832
120,richland,40.7834,-82.5499,15.94,27,100,7.2,US,1741119833
121,yanam,16.7333,82.2167,21.47,96,100,0.73,IN,1741119834
122,kievka,50.2619,71.5514,-15.12,93,83,5.63,KZ,1741119835
123,bopolu,7.0667,-10.4875,26.05,54,47,2.8,LR,1741119836
124,anadyr,64.75,177.4833,-28.72,76,0,5.0,RU,1741119838
125,codrington,-38.2667,141.9667,15.11,64,0,1.63,AU,1741119839
126,constantia,44.1833,28.65,1.38,72,0,3.25,RO,1741119840
127,nieuw amsterdam,5.8833,-55.0833,27.68,69,43,5.04,SR,1741119841
128,lihue,21.9789,-159.3672,26.77,65,20,8.75,US,1741119842
129,weno,7.4515,151.8468,26.97,89,100,3.09,FM,1741119843
130,fruita,39.1589,-108.729,11.64,49,40,5.66,US,1741119656
131,makary,12.5717,14.4666,28.12,32,5,4.08,CM,1741119845
132,at taj,24.2049,23.2857,15.94,32,65,4.71,LY,1741119847
133,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,63,75,3.0,RU,1741119848
134,bredasdorp,-34.5322,20.0403,21.59,86,79,2.87,ZA,1741119849
135,chonchi,-42.6128,-73.8092,18.95,50,86,3.38,CL,1741119850
136,gerash,27.6652,54.1371,14.08,52,100,1.7,IR,1741119848
137,talnakh,69.4865,88.3972,-19.92,97,100,3.87,RU,1741119852
138,ubari,26.5921,12.7805,17.73,29,100,3.91,LY,1741119854
139,lorengau,-2.0226,147.2712,28.16,77,99,5.55,PG,1741119855
140,plyeshchanitsy,54.4222,27.8331,2.67,85,100,7.69,BY,1741119857
141,quang ngai,15.1167,108.8,22.88,95,67,0.63,VN,1741119859
142,tiksi,71.6872,128.8694,-32.66,100,85,1.59,RU,1741119860
143,mabaruma,8.2,-59.7833,27.88,68,66,3.14,GY,1741119862
144,carutapera,-1.195,-46.02,25.09,93,100,3.78,BR,1741119863
145,urengoy,65.9667,78.3667,-12.82,97,95,3.27,RU,1741119864
146,rivne,50.6231,26.2274,5.04,67,96,8.08,UA,1741119865
147,ploudalmezeau,48.5333,-4.65,7.27,79,0,2.57,FR,1741119866
148,nadi,-17.8,177.4167,27.0,78,40,0.0,FJ,1741119867
149,tazovsky,67.4667,78.7,-12.16,96,100,3.36,RU,1741119868
150,hawaiian paradise park,19.5933,-154.9731,23.28,94,100,0.89,US,1741119870
151,fort stockton,30.894,-102.8793,19.03,18,100,11.83,US,1741119871
152,dubbo,-32.25,148.6167,16.07,82,0,4.12,AU,1741119872
153,uturoa,-16.7333,-151.4333,28.33,72,47,4.69,PF,1741119873
154,lebu,-37.6167,-73.65,18.79,78,1,3.45,CL,1741119859
155,kingston,17.997,-76.7936,28.42,72,7,1.96,JM,1741119793
156,ta`u,-14.2336,-169.5144,26.74,77,71,2.48,AS,1741119876
157,richards bay,-28.783,32.0377,24.06,87,66,2.86,ZA,1741119877
158,antalya,36.7741,30.7178,12.83,60,0,5.14,TR,1741119779
159,aras-asan,8.8908,126.3033,24.31,92,80,1.36,PH,1741119880
160,kalymnos,36.95,26.9833,14.74,62,40,2.57,GR,1741119881
161,dibba al-hisn,25.6196,56.2729,20.3,79,99,2.61,AE,1741119882
162,ban karon,7.8477,98.2985,26.95,84,96,4.76,TH,1741119883
163,souillac,-20.5167,57.5167,27.21,83,40,4.12,MU,1741119884
164,as sulayyil,20.4607,45.5779,23.1,25,99,5.23,SA,1741119886
165,kisangani,0.5167,25.2,27.21,57,93,0.15,CD,1741119888
166,tazacorte,28.629,-17.9293,16.54,80,20,5.66,ES,1741119889
167,hasaki,35.7333,140.8333,11.73,84,100,9.31,JP,1741119890
168,new norfolk,-42.7826,147.0587,9.5,96,1,1.49,AU,1741119891
169,sakakah,29.9697,40.2064,13.76,67,69,7.72,SA,1741119892
170,ancud,-41.8697,-73.8203,14.97,68,90,3.42,CL,1741119893
171,soderhamn,61.3037,17.0592,2.8,88,100,4.4,SE,1741119895
172,calama,-22.4667,-68.9333,23.27,33,0,10.8,CL,1741119847
173,dawei,14.0833,98.2,21.62,90,12,1.5,MM,1741119897
174,san jose de guanipa,8.8872,-64.1651,35.51,27,71,3.82,VE,1741119898
175,phrae,18.0833,100.0,24.47,59,65,0.59,TH,1741119899
176,iskateley,67.6803,53.1512,-4.64,87,100,4.86,RU,1741119663
177,orsa,54.5153,30.4053,2.6,83,100,10.32,BY,1741119901
178,karaton,-6.3424,106.1045,22.51,100,99,1.42,ID,1741119905
179,general conesa,-40.1,-64.4333,32.79,25,92,7.65,AR,1741119907
180,vanino,49.0869,140.2543,-21.31,92,14,2.21,RU,1741119908
181,fale old settlement,-9.3852,-171.2468,27.91,71,100,4.1,TK,1741119910
182,lively,46.4334,-81.1498,1.68,96,100,0.94,CA,1741119911
183,ust-nera,64.5667,143.2,-25.93,98,100,2.88,RU,1741119912
184,sao gabriel da cachoeira,-0.1303,-67.0892,28.28,75,100,0.93,BR,1741119914
185,papatowai,-46.5619,169.4708,9.69,59,11,0.72,NZ,1741119915
186,ghadamis,30.1337,9.5007,20.31,25,59,4.28,LY,1741119916
187,mirabad,30.4362,61.8383,12.36,16,100,2.22,AF,1741119918
188,poronaysk,49.2167,143.1167,-23.24,100,37,0.93,RU,1741119919
189,praia da vitoria,38.7333,-27.0667,17.14,82,40,3.07,PT,1741119920
190,tura,25.5198,90.2201,17.65,27,0,2.29,IN,1741119921
191,kasongo-lunda,-6.4667,16.8167,23.21,84,82,1.03,CD,1741119922
192,pitea,65.3172,21.4794,-3.08,87,100,2.1,SE,1741119923
193,shagonar,51.5333,92.8,-17.93,95,100,0.66,RU,1741119664
194,wailua homesteads,22.0669,-159.378,26.44,74,20,8.75,US,1741119925
195,sao vicente,-23.9631,-46.3919,28.98,36,0,5.81,BR,1741119631
196,keflavik,64.0049,-22.5624,0.24,100,100,6.17,IS,1741119929
197,anyang-si,37.3925,126.9269,3.66,65,75,0.51,KR,1741119931
198,ola,59.5833,151.2833,-18.38,96,100,4.24,RU,1741119932
199,kunduz,36.75,68.75,0.82,79,15,1.7,AF,1741119934
200,malvan,16.0667,73.4667,26.59,52,0,2.38,IN,1741119935
201,qaqortoq,60.7167,-46.0333,-17.15,72,0,2.0,GL,1741119936
202,acarau,-2.8856,-40.12,25.86,87,95,5.43,BR,1741119937
203,bhamo,24.2667,97.2333,16.48,44,0,0.46,MM,1741119938
204,gdov,58.7406,27.8122,-0.88,92,72,5.14,RU,1741119939
205,st. john's,47.5649,-52.7093,-5.02,63,75,8.23,CA,1741119651
206,ambon,-3.6954,128.1814,29.57,100,100,0.68,ID,1741119942
207,banket,-17.3833,30.4,18.1,96,35,2.05,ZW,1741119948
208,owen sound,44.5672,-80.9435,5.54,84,100,1.34,CA,1741119949
209,saint-laurent-du-var,43.671,7.1761,11.54,65,0,3.6,FR,1741119950
210,fedorovka,53.6314,62.7078,-9.66,93,100,5.13,KZ,1741119952
211,ain leuh,33.2921,-5.3384,8.87,87,68,1.54,MA,1741119954
212,villa emilio carranza,19.9667,-96.6,29.81,63,57,2.87,MX,1741119955
213,hualien city,23.9769,121.6044,19.62,99,99,5.02,TW,1741119956
214,formosa,-26.1775,-58.1781,39.99,36,75,2.06,AR,1741119958
215,polyarnyy,69.1989,33.4478,-4.67,96,90,2.8,RU,1741119960
216,neiafu,-18.65,-173.9833,26.38,89,75,4.12,TO,1741119962
217,yuxia,34.0615,108.6291,3.88,90,100,0.26,CN,1741119963
218,namtsy,62.7161,129.6658,-27.61,93,100,3.17,RU,1741119964
219,cidreira,-30.1811,-50.2056,26.61,79,0,7.0,BR,1741119965
220,manavalakurichi,8.1333,77.3,26.03,91,100,1.12,IN,1741119967
221,thames,-37.1333,175.5333,15.25,83,4,3.07,NZ,1741119968
222,kurumkan,54.3,110.3,-16.83,92,75,1.99,RU,1741119969
223,pittsburg,38.028,-121.8847,13.98,74,100,2.06,US,1741119970
224,saipan,15.1355,145.701,27.39,78,20,6.69,MP,1741119972
225,camamu,-13.9447,-39.1039,24.57,88,37,3.21,BR,1741119973
226,los altos,37.3852,-122.1141,14.78,64,100,3.6,US,1741119974
227,selkirk,50.1436,-96.8845,-4.34,76,100,5.81,CA,1741119758
228,isafjordur,66.0755,-23.124,-5.81,85,97,8.27,IS,1741119977
229,yuzhno-kurilsk,44.0306,145.8556,-7.36,74,100,0.83,RU,1741119978
230,berbera,10.4396,45.0143,24.84,83,8,3.72,SO,1741119979
231,gallipoli,40.4103,26.6708,5.56,76,0,7.73,TR,1741119980
232,tabas,33.5959,56.9244,12.12,16,100,2.06,IR,1741119981
233,susuman,62.7833,148.1667,-27.31,98,100,1.61,RU,1741119982
234,happy valley-goose bay,53.3168,-60.3315,-8.83,53,75,5.14,CA,1741119983
235,argo,37.6333,22.7333,6.52,71,4,2.62,GR,1741119984
236,meleuz,52.9667,55.9167,-8.03,93,96,5.31,RU,1741119986
237,san patricio,28.017,-97.5169,30.97,13,0,13.34,US,1741119988
238,afaahiti,-17.75,-149.2833,26.57,77,21,4.93,PF,1741119989
239,berdigestyakh,62.0989,126.6992,-29.37,96,100,2.93,RU,1741119990
240,hotan,37.0997,79.9269,2.67,61,96,1.71,CN,1741119991
241,pestovo,58.5938,35.8024,-0.94,94,98,4.39,RU,1741119992
242,irtyshsk,53.3333,75.4572,-20.05,93,16,2.89,KZ,1741119993
243,fisterra,42.9049,-9.2629,13.16,85,15,8.42,ES,1741119994
244,bamboo flat,11.7,92.7167,24.05,94,50,1.03,IN,1741119996
245,taibet,33.0829,6.3998,15.88,59,100,2.87,DZ,1741119997
246,mount gambier,-37.8333,140.7667,13.3,58,0,0.52,AU,1741119723
247,chernyshevskiy,63.0128,112.4714,-43.25,100,86,0.49,RU,1741119999
248,inhambane,-23.865,35.3833,25.03,89,4,3.76,MZ,1741120000
249,itoman,26.1247,127.6694,19.21,94,100,4.63,JP,1741120001
250,howard springs,-12.497,131.047,26.95,100,5,1.31,AU,1741120002
251,ebon,4.582,168.6964,27.97,75,68,7.86,MH,1741120004
252,yanchep,-31.55,115.6833,18.09,55,92,7.36,AU,1741120005
253,herval,-32.0236,-53.3956,36.05,31,21,5.78,BR,1741120006
254,luwuk,-0.9516,122.7875,22.79,89,33,1.07,ID,1741120007
255,ghanzi,-21.5667,21.7833,25.18,59,91,2.45,BW,1741120008
256,puerto ayora,-0.7393,-90.3518,28.08,88,97,3.13,EC,1741120009
257,filey,54.21,-0.2892,7.25,53,6,3.58,GB,1741120010
258,qalyub,30.1792,31.2056,16.44,63,5,4.09,EG,1741120012
259,holualoa,19.6228,-155.9522,24.91,72,20,4.63,US,1741120013
260,georgetown,5.4112,100.3354,28.96,78,20,1.54,MY,1741120014
261,strathmore,51.0501,-113.3852,1.38,68,46,5.75,CA,1741120015
262,porto de moz,-1.7483,-52.2383,26.9,92,99,1.84,BR,1741120016
263,toamasina,-18.1667,49.3833,27.0,89,40,2.06,MG,1741120017
264,luanda,-8.8368,13.2343,27.0,83,40,4.63,AO,1741119817
265,cova figueira,14.8905,-24.2934,15.05,68,98,4.69,CV,1741120019
266,mossel bay,-34.1831,22.146,21.14,92,48,3.22,ZA,1741120021
267,shetpe,44.1667,52.1167,-0.7,95,94,4.25,KZ,1741120022
268,grand-bassam,5.2118,-3.7388,27.98,84,100,4.22,CI,1741120023
269,fort bragg,35.139,-79.006,21.57,44,75,4.12,US,1741120024
270,callao,-12.0667,-77.15,25.16,69,0,4.63,PE,1741119762
271,robore,-18.3333,-59.75,28.05,78,40,0.0,BO,1741120026
272,nouadhibou,20.931,-17.0347,18.99,77,54,5.14,MR,1741120027
273,kununurra,-15.7667,128.7333,26.99,89,30,1.54,AU,1741120028
274,villa luvianos,18.9167,-100.4,31.58,13,26,2.85,MX,1741120030
275,tolanaro,-25.0319,46.9987,26.04,94,75,2.06,MG,1741120031
276,aliveri,38.4167,24.0333,9.12,63,54,7.39,GR,1741120032
277,belomorsk,64.5232,34.7668,-3.51,97,81,2.82,RU,1741120032
278,revelstoke,50.9832,-118.2023,6.01,65,0,2.06,CA,1741120034
279,kingscliff,-28.2667,153.5667,23.89,73,75,10.8,AU,1741120035
